Positions,Noise-free data,Noisy Data,Unbiased_loss_predition
"(0.29998983602114104, 0.624350381706749)",1.0,1.0,1
"(0.2576907440032525, 0.3557184330310742)",-1.0,1.0,1
"(0.8546551023173871, 0.6572882692376617)",-1.0,-1.0,1
"(0.5242920958124406, 0.47055661087416223)",-1.0,-1.0,1
"(0.24837376338257217, 0.4657073223181965)",1.0,1.0,1
"(0.5219972049058138, 0.7437188631231856)",1.0,1.0,1
"(0.31027239463341916, 0.3373929249847676)",-1.0,-1.0,1
"(0.751202737498306, 0.6854772230386008)",-1.0,-1.0,1
"(0.3189287166282694, 0.514952869072793)",1.0,-1.0,1
"(0.48780830735872066, 0.6690978817963514)",1.0,1.0,1
"(0.4935018295161946, 0.6979498942690227)",1.0,1.0,1
"(0.5676599132673804, 0.4659456650299273)",-1.0,-1.0,1
"(0.500003387992953, 0.18209024766137416)",1.0,1.0,1
"(0.513799634096761, 0.17540589943012794)",1.0,1.0,1
"(0.547911302344491, 0.3532507795419519)",-1.0,-1.0,1
"(0.7362108686813932, 0.48228737321242965)",1.0,1.0,1
"(0.44747763924651035, 0.5905648543062972)",1.0,-1.0,1
"(0.3198773546551023, 0.5090677753485539)",1.0,1.0,1
"(0.7503726792248272, 0.6722518906132396)",-1.0,-1.0,1
"(0.8526223065456023, 0.6515178667431276)",-1.0,-1.0,1
"(0.4068674617156796, 0.22361205691552277)",1.0,-1.0,1
"(0.775274427429191, 0.26884161857997924)",1.0,1.0,1
"(0.634962393278222, 0.41735654636034547)",-1.0,-1.0,1
"(0.5325294755386909, 0.24595892620336188)",1.0,1.0,1
"(0.40822435289334597, 0.4838392889143759)",-1.0,-1.0,1
"(0.48425769074400327, 0.2931973764381205)",1.0,1.0,1
"(0.47016872204905813, 0.2629547328052758)",1.0,1.0,1
"(0.38428310069115057, 0.16895451775922007)",1.0,1.0,1
"(0.704397614852961, 0.4198107594709867)",1.0,1.0,1
"(0.7155610516330126, 0.20022579835848178)",-1.0,-1.0,1
"(0.6992817454939694, 0.5941525393355077)",1.0,1.0,1
"(0.5755403848759995, 0.18780688864198414)",1.0,1.0,1
"(0.418246036048245, 0.22750080642270884)",1.0,1.0,1
"(0.6986888467271987, 0.283244328160281)",-1.0,-1.0,1
"(0.362096828838596, 0.42764278699688185)",-1.0,-1.0,1
"(0.47502371595067083, 0.32516934876886133)",-1.0,1.0,1
"(0.7478147445453314, 0.4950342281638651)",1.0,1.0,1
"(0.43955142973302613, 0.6620372029676357)",1.0,1.0,1
"(0.2867089036454804, 0.5266406221999211)",1.0,1.0,1
"(0.5679512806613362, 0.16273610264865057)",1.0,1.0,1
"(0.3751812576229841, 0.5335149277803662)",-1.0,-1.0,1
"(0.33471676378913134, 0.47699007204042865)",-1.0,1.0,1
"(0.6496103808104079, 0.49312927852048316)",1.0,1.0,1
"(0.5484737091746849, 0.6539550553743594)",1.0,1.0,1
"(0.698654966797669, 0.47281459445898)",-1.0,-1.0,1
"(0.5249364412522022, 0.5938998602200638)",-1.0,-1.0,1
"(0.7125118579753354, 0.4948406867137379)",1.0,1.0,1
"(0.4966780729096083, 0.23336081144045015)",1.0,1.0,1
"(0.4429970185662014, 0.24504498046664994)",1.0,1.0,1
